Gap,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110
155,-0.639481,-0.643787,-0.645601,-0.649262,-0.652585,-0.654355,-0.656225,-0.656599,-0.656266,-0.656362,-0.655409,-0.653789,-0.651424,-0.647423,-0.642875,-0.637858,-0.631016,-0.622455,-0.611354,-0.598835,-0.583145,-0.562367,-0.536713,-0.504711,-0.46319,-0.412384,-0.340874,-0.246194,-0.127256,0.00308497,0.139256,0.274411,0.401044,0.516794,0.614661,0.687677,0.754496,0.80405,0.842258,0.875793,0.90116,0.921765,0.93895,0.957355,0.968832,0.973562,0.98309,0.995968,-0.999577,-0.999135,-0.990007,-0.979385,-0.982847,-0.980744,-0.967184,-0.971978
156,-0.633678,-0.638906,-0.641886,-0.643133,-0.645507,-0.647127,-0.648095,-0.648808,-0.64822,-0.646438,-0.64451,-0.64127,-0.637782,-0.632757,-0.625592,-0.617566,-0.607475,-0.595857,-0.581027,-0.56204,-0.5381,-0.508385,-0.469017,-0.419402,-0.34974,-0.265028,-0.15052,-0.0143291,0.13943,0.280891,0.416066,0.540447,0.64161,0.722425,0.781138,0.822858,0.860543,0.89136,0.915144,0.932424,0.947193,0.962022,0.978067,0.987253,0.991596,0.998739,-0.990468,-0.986563,-0.987229,-0.979485,-0.969914,-0.973569,-0.97183,-0.958935,-0.962887,-0.96674
157,-0.628827,-0.631714,-0.635638,-0.637819,-0.637771,-0.638421,-0.638511,-0.637751,-0.637135,-0.634959,-0.631313,-0.625806,-0.618813,-0.611842,-0.603602,-0.591006,-0.575981,-0.557699,-0.5352,-0.507779,-0.470687,-0.42108,-0.354485,-0.267916,-0.159558,-0.015803,0.14547,0.306212,0.447868,0.562759,0.665458,0.742682,0.802603,0.84613,0.876463,0.905149,0.928424,0.94721,0.960566,0.970367,0.98161,0.995754,-0.996107,-0.993205,-0.986859,-0.977693,-0.974627,-0.975657,-0.969045,-0.960302,-0.964677,-0.963805,-0.950526,-0.955016,-0.959505,-0.944238
158,-0.622153,-0.624857,-0.625805,-0.628594,-0.629882,-0.628393,-0.626867,-0.624613,-0.621041,-0.617955,-0.612852,-0.605098,-0.594213,-0.582669,-0.568272,-0.551833,-0.528422,-0.49888,-0.46222,-0.414453,-0.352747,-0.265886,-0.143897,-0.0112398,0.159809,0.334087,0.479356,0.601471,0.693829,0.763856,0.818495,0.861213,0.896187,0.918872,0.939894,0.95869,0.973802,0.983682,0.991548,-0.999262,-0.988002,-0.982227,-0.979298,-0.974999,-0.965657,-0.963016,-0.965149,-0.958887,-0.950427,-0.955906,-0.955614,-0.942608,-0.947683,-0.952242,-0.936697,-0.944243
159,-0.613201,-0.615417,-0.615701,-0.615301,-0.615309,-0.615094,-0.611849,-0.607275,-0.601213,-0.593082,-0.584636,-0.573755,-0.5603,-0.540622,-0.514478,-0.483818,-0.444727,-0.39433,-0.328671,-0.240679,-0.119342,0.0250742,0.186094,0.355788,0.508973,0.632164,0.722968,0.788031,0.838373,0.87877,0.909193,0.933297,0.952338,0.969287,0.984017,0.99686,-0.996153,-0.990202,-0.981953,-0.972969,-0.968561,-0.967244,-0.962802,-0.954429,-0.952763,-0.955567,-0.949235,-0.941598,-0.947604,-0.947217,-0.934881,-0.940998,-0.944785,-0.929788,-0.937672,-0.943811
160,-0.60269,-0.602595,-0.601707,-0.600686,-0.595328,-0.590826,-0.587267,-0.580448,-0.571869,-0.559098,-0.54179,-0.520658,-0.495627,-0.462903,-0.416146,-0.353586,-0.267398,-0.168939,-0.0598957,0.0770056,0.223765,0.376619,0.523895,0.648312,0.739235,0.805899,0.85726,0.893762,0.925127,0.947489,0.964749,0.979538,0.993085,-0.993864,-0.984126,-0.978061,-0.973188,-0.967054,-0.958697,-0.955493,-0.955807,-0.952023,-0.9437,-0.943232,-0.946221,-0.939711,-0.933199,-0.939496,-0.938713,-0.92743,-0.934049,-0.93756,-0.923212,-0.931508,-0.93674,-0.919277
161,-0.579855,-0.582021,-0.579153,-0.57494,-0.569116,-0.556239,-0.542467,-0.527983,-0.51181,-0.490972,-0.458115,-0.415028,-0.355731,-0.274271,-0.181923,-0.0776328,0.0399966,0.161989,0.274391,0.40263,0.533878,0.648272,0.743984,0.81706,0.870292,0.90688,0.937537,0.961766,0.979689,0.992541,-0.997333,-0.985809,-0.975252,-0.96702,-0.962495,-0.958549,-0.95318,-0.945982,-0.943234,-0.944644,-0.94128,-0.934171,-0.934073,-0.936972,-0.931219,-0.925025,-0.931273,-0.93092,-0.920224,-0.926731,-0.930737,-0.916875,-0.925046,-0.930048,-0.91352,-0.92727
162,-0.54714,-0.543266,-0.534652,-0.523181,-0.508352,-0.488826,-0.457802,-0.419287,-0.373856,-0.300296,-0.235409,-0.165002,-0.0723473,0.0399313,0.147188,0.237683,0.313744,0.407839,0.527416,0.650417,0.746757,0.821049,0.875893,0.916799,0.947848,0.972373,0.992328,-0.994355,-0.984075,-0.975432,-0.967172,-0.958483,-0.951763,-0.948387,-0.945343,-0.940983,-0.933613,-0.931976,-0.933992,-0.930975,-0.924974,-0.925607,-0.928417,-0.923128,-0.91737,-0.923299,-0.923394,-0.913129,-0.919434,-0.92371,-0.91044,-0.918636,-0.923756,-0.907607,-0.921233,-0.923168
163,-0.487211,-0.474573,-0.441146,-0.393943,-0.336021,-0.271916,-0.21097,-0.141361,-0.0739074,0.0535684,-0.957871,-0.887419,-0.810954,-0.723979,-0.636069,0.405244,0.522326,0.634869,0.743791,0.824195,0.880222,0.923893,0.955774,0.981776,-0.99861,-0.983279,-0.971184,-0.963249,-0.956109,-0.949302,-0.942754,-0.938026,-0.935297,-0.933183,-0.929052,-0.922723,-0.921643,-0.923669,-0.92047,-0.915686,-0.916783,-0.920274,-0.915614,-0.909723,-0.915749,-0.916409,-0.905868,-0.912314,-0.916824,-0.903969,-0.912207,-0.918053,-0.901722,-0.915082,-0.917257,-0.899969
164,-0.264797,-0.234431,-0.180409,-0.113809,-0.991068,-0.948335,-0.902072,-0.864366,-0.814611,-0.772717,-0.739805,-0.703506,-0.658891,-0.600665,0.506342,0.610169,0.721184,0.811697,0.883681,0.932369,0.964579,0.988752,-0.991461,-0.974982,-0.960553,-0.951676,-0.945365,-0.940115,-0.93362,-0.927667,-0.924368,-0.923217,-0.922206,-0.91788,-0.912643,-0.912085,-0.913931,-0.911729,-0.906661,-0.907931,-0.912037,-0.9082,-0.902138,-0.908856,-0.909529,-0.898847,-0.905677,-0.91054,-0.896701,-0.905825,-0.912194,-0.895677,-0.909335,-0.91154,-0.894163,-0.920983
165,-0.929882,-0.909745,-0.87231,-0.822843,-0.788661,-0.769267,-0.757871,-0.738886,-0.71806,-0.685655,-0.645264,-0.593094,-0.499224,0.572055,0.696863,0.798686,0.876006,0.933071,0.971867,0.998436,-0.982256,-0.966131,-0.953535,-0.942132,-0.934806,-0.929577,-0.925312,-0.919897,-0.915069,-0.910972,-0.911603,-0.911372,-0.907969,-0.903238,-0.902914,-0.905068,-0.903472,-0.898338,-0.899419,-0.903948,-0.900128,-0.894941,-0.902321,-0.902622,-0.892049,-0.899617,-0.903998,-0.890293,-0.899695,-0.905748,-0.889353,-0.90379,-0.905813,-0.8881,-0.915241,-0.900468
166,-0.769195,-0.762217,-0.752441,-0.743426,-0.728673,-0.710559,-0.692564,-0.666865,-0.633235,-0.593872,-0.536386,-0.500782,0.661547,0.776346,0.866109,0.930031,0.973171,-0.994851,-0.971543,-0.955631,-0.943878,-0.934207,-0.924799,-0.91855,-0.914727,-0.911967,-0.907822,-0.902742,-0.899439,-0.900294,-0.900608,-0.897923,-0.894246,-0.894106,-0.896629,-0.895478,-0.890388,-0.892024,-0.896356,-0.892037,-0.887957,-0.895555,-0.895922,-0.885927,-0.893552,-0.89779,-0.884321,-0.893944,-0.899291,-0.882978,-0.898156,-0.899745,-0.882472,-0.909924,-0.89441,-0.890346
167,-0.715849,-0.712477,-0.702963,-0.686502,-0.675282,-0.661231,-0.636021,-0.602228,-0.551218,-0.465643,0.618746,0.745945,0.847232,0.925319,0.9757,-0.988637,-0.964503,-0.947521,-0.933931,-0.92363,-0.915024,-0.908438,-0.904406,-0.901423,-0.89935,-0.895689,-0.891608,-0.889637,-0.890032,-0.890056,-0.888405,-0.884976,-0.885805,-0.88871,-0.887189,-0.882635,-0.885166,-0.889078,-0.884484,-0.880919,-0.88846,-0.889012,-0.879949,-0.887353,-0.891253,-0.878804,-0.888271,-0.892899,-0.877105,-0.892154,-0.893349,-0.876782,-0.904455,-0.888159,-0.884577,-0.926747
168,-0.69066,-0.679892,-0.669466,-0.652595,-0.628791,-0.597353,-0.559263,-0.490762,-0.373666,0.720163,0.834285,0.916969,0.974934,-0.98633,-0.958276,-0.938697,-0.92467,-0.913915,-0.905855,-0.898341,-0.893305,-0.89018,-0.888861,-0.887524,-0.884427,-0.880938,-0.879808,-0.880454,-0.880854,-0.879238,-0.875704,-0.877376,-0.881142,-0.879414,-0.875232,-0.87805,-0.88216,-0.877985,-0.874173,-0.881305,-0.88212,-0.87386,-0.881181,-0.885144,-0.872983,-0.882523,-0.887039,-0.871777,-0.886373,-0.886897,-0.871207,-0.898801,-0.882047,-0.878777,-0.920308,-0.857475
169,-0.655192,-0.648999,-0.628462,-0.603036,-0.573265,-0.516694,-0.423332,0.690305,0.809621,0.909718,0.977684,-0.980503,-0.948401,-0.929807,-0.915053,-0.903814,-0.896029,-0.889887,-0.883803,-0.878947,-0.876316,-0.876473,-0.875915,-0.873721,-0.870865,-0.869873,-0.871717,-0.872409,-0.870734,-0.86675,-0.869225,-0.873142,-0.871686,-0.86829,-0.870781,-0.875072,-0.871731,-0.867926,-0.874651,-0.875747,-0.867479,-0.874575,-0.879324,-0.8672,-0.876306,-0.881491,-0.866518,-0.880873,-0.881306,-0.865709,-0.892506,-0.87565,-0.873319,-0.913387,-0.849762,-0.948044
170,-0.627822,-0.602262,-0.576869,-0.529026,-0.441207,0.644662,0.789292,0.898473,0.979805,-0.971165,-0.94023,-0.918771,-0.903588,-0.8944,-0.885668,-0.879524,-0.874191,-0.870057,-0.866539,-0.864028,-0.864294,-0.864673,-0.86306,-0.861567,-0.860517,-0.862447,-0.864324,-0.862288,-0.859128,-0.861354,-0.86481,-0.863641,-0.861432,-0.863848,-0.868082,-0.865278,-0.861602,-0.868478,-0.869723,-0.861012,-0.868093,-0.873489,-0.861257,-0.870683,-0.876059,-0.860897,-0.875414,-0.876022,-0.860385,-0.886317,-0.869267,-0.867535,-0.906627,-0.842509,-0.939632,0.459722
171,-0.588769,-0.547589,-0.462892,-0.367776,0.779958,0.893537,0.982335,-0.963586,-0.931021,-0.907944,-0.89168,-0.880927,-0.87257,-0.868669,-0.864466,-0.860179,-0.857311,-0.854008,-0.852579,-0.853701,-0.854417,-0.853424,-0.85175,-0.851357,-0.854175,-0.855969,-0.854214,-0.851709,-0.853856,-0.857387,-0.85691,-0.854087,-0.856752,-0.861742,-0.858846,-0.854978,-0.862748,-0.863679,-0.855066,-0.862457,-0.86759,-0.855159,-0.864954,-0.870909,-0.855105,-0.869802,-0.870659,-0.854944,-0.880808,-0.863663,-0.861698,-0.899408,-0.83556,-0.931513,0.451498,0.79395
172,-0.467501,-0.362784,0.783016,0.894659,0.988168,-0.94836,-0.914661,-0.893256,-0.876516,-0.86765,-0.859944,-0.854827,-0.85174,-0.849216,-0.846701,-0.844681,-0.84264,-0.842438,-0.843334,-0.844522,-0.844073,-0.842541,-0.842421,-0.846077,-0.847926,-0.846311,-0.844321,-0.846698,-0.8503,-0.850158,-0.847178,-0.850084,-0.855125,-0.852433,-0.848994,-0.856673,-0.85769,-0.849266,-0.856898,-0.861719,-0.849507,-0.859153,-0.865015,-0.849334,-0.864796,-0.865045,-0.849272,-0.875516,-0.858051,-0.855989,-0.892544,-0.828193,-0.92276,0.44275,0.794206,-0.957805
173,0.828108,0.922575,-0.986274,-0.925222,-0.895164,-0.875832,-0.860749,-0.8522,-0.847189,-0.840967,-0.83751,-0.836471,-0.834367,-0.834371,-0.83363,-0.831518,-0.832028,-0.833199,-0.835264,-0.835287,-0.833619,-0.833977,-0.837385,-0.839964,-0.839213,-0.836968,-0.839427,-0.843765,-0.84329,-0.840296,-0.843803,-0.84864,-0.845502,-0.84312,-0.850841,-0.851504,-0.843591,-0.85165,-0.85578,-0.843953,-0.853966,-0.859213,-0.843557,-0.859697,-0.859307,-0.843856,-0.870383,-0.852404,-0.85022,-0.8863,-0.821385,-0.913778,0.431401,0.794467,-0.955756,-0.922584
174,-0.941259,-0.888011,-0.864967,-0.853515,-0.84118,-0.832212,-0.828524,-0.824927,-0.823196,-0.822235,-0.821609,-0.821756,-0.821462,-0.820649,-0.821228,-0.821959,-0.82347,-0.826086,-0.826467,-0.825099,-0.826009,-0.829531,-0.831964,-0.831828,-0.829743,-0.83224,-0.837278,-0.836767,-0.83366,-0.83781,-0.842369,-0.839068,-0.837089,-0.844837,-0.845433,-0.8381,-0.846012,-0.850075,-0.83892,-0.848563,-0.853545,-0.838364,-0.854159,-0.853739,-0.838677,-0.864984,-0.846474,-0.844731,-0.880025,-0.814358,-0.905266,0.420356,0.794838,-0.953765,-0.918985,-0.879447
175,-0.821601,-0.821399,-0.813744,-0.809083,-0.810104,-0.80805,-0.80575,-0.807089,-0.807194,-0.80676,-0.80933,-0.809766,-0.809787,-0.810892,-0.812171,-0.813989,-0.817145,-0.817681,-0.81715,-0.81823,-0.82135,-0.824425,-0.824371,-0.822407,-0.825642,-0.830673,-0.829652,-0.827565,-0.831914,-0.835789,-0.833056,-0.831485,-0.838414,-0.839729,-0.832995,-0.840094,-0.844568,-0.833954,-0.842961,-0.848231,-0.83322,-0.848699,-0.848198,-0.833247,-0.86001,-0.840329,-0.839355,-0.873806,-0.807312,-0.89698,0.407853,0.795174,-0.951769,-0.915302,-0.877842,-0.924793
176,-0.782167,-0.780605,-0.784488,-0.786765,-0.787238,-0.788477,-0.79131,-0.792572,-0.794691,-0.797214,-0.798463,-0.799393,-0.800213,-0.802156,-0.805521,-0.807802,-0.80909,-0.809419,-0.810292,-0.813567,-0.81758,-0.81721,-0.814769,-0.818957,-0.824191,-0.822633,-0.821463,-0.825551,-0.829855,-0.827365,-0.825696,-0.832461,-0.833798,-0.827202,-0.834522,-0.83889,-0.828286,-0.837933,-0.842849,-0.828235,-0.843301,-0.842935,-0.827902,-0.854543,-0.834313,-0.834383,-0.867363,-0.800375,-0.888741,0.395559,0.795282,-0.949914,-0.911565,-0.876144,-0.922251,-0.915892
177,-0.75576,-0.763667,-0.765013,-0.769058,-0.774053,-0.776084,-0.778488,-0.782329,-0.785041,-0.787249,-0.789497,-0.790167,-0.792759,-0.796382,-0.799234,-0.800576,-0.801624,-0.802335,-0.806329,-0.810624,-0.810068,-0.808072,-0.81231,-0.817123,-0.816533,-0.815031,-0.819312,-0.823749,-0.821698,-0.819796,-0.8268,-0.82844,-0.821688,-0.828575,-0.83371,-0.822759,-0.832279,-0.83784,-0.823341,-0.837796,-0.837734,-0.823002,-0.848967,-0.828322,-0.829245,-0.860333,-0.793752,-0.88121,0.380676,0.795268,-0.948063,-0.907833,-0.874246,-0.919509,-0.91408,-0.904129
178,-0.739399,-0.745154,-0.753046,-0.758054,-0.760717,-0.766364,-0.77028,-0.773246,-0.776845,-0.779717,-0.780066,-0.783682,-0.787619,-0.790584,-0.793053,-0.793649,-0.794136,-0.799142,-0.80339,-0.802834,-0.801631,-0.805587,-0.810396,-0.810482,-0.809196,-0.812808,-0.818026,-0.81591,-0.814065,-0.821417,-0.823058,-0.816195,-0.823167,-0.828668,-0.817512,-0.826526,-0.832924,-0.817965,-0.832651,-0.833156,-0.817529,-0.84362,-0.823112,-0.823974,-0.853522,-0.787454,-0.8728,0.36533,0.795182,-0.946161,-0.904323,-0.872549,-0.916928,-0.912419,-0.901898,-0.87832
179,-0.730579,-0.738047,-0.74154,-0.748045,-0.754186,-0.757566,-0.761034,-0.766608,-0.769202,-0.771074,-0.774744,-0.778883,-0.782504,-0.785205,-0.78594,-0.787085,-0.791858,-0.796014,-0.796469,-0.795178,-0.798943,-0.804302,-0.804744,-0.802522,-0.807153,-0.81218,-0.809935,-0.80839,-0.816361,-0.817201,-0.810726,-0.818242,-0.823289,-0.812209,-0.82165,-0.827433,-0.81251,-0.827898,-0.827962,-0.81229,-0.838757,-0.81788,-0.818201,-0.847982,-0.78079,-0.864319,0.349418,0.795234,-0.94437,-0.90075,-0.870763,-0.914597,-0.910556,-0.899804,-0.876579,-0.83868
180,-0.719339,-0.72713,-0.7358,-0.740739,-0.74578,-0.751838,-0.755521,-0.759064,-0.76271,-0.765479,-0.769651,-0.774706,-0.77709,-0.777922,-0.78022,-0.784303,-0.788369,-0.78996,-0.788631,-0.792077,-0.79823,-0.798789,-0.796343,-0.801453,-0.806813,-0.803681,-0.802711,-0.810878,-0.811618,-0.805609,-0.813113,-0.817719,-0.807381,-0.816518,-0.822588,-0.807187,-0.822927,-0.822539,-0.807461,-0.8336,-0.812481,-0.812973,-0.841983,-0.773901,-0.856885,0.33017,0.795007,-0.942457,-0.89723,-0.869039,-0.912158,-0.908644,-0.897715,-0.874931,-0.836495,-0.812089